"","state","insurance","age_group","pop","ageband"
"174","connecticut","medicaid",6,,"65-74"
"175","connecticut","medicaid",7,,"75+"
"176","connecticut","medicare",1,2240,"0-17"
"177","connecticut","medicare",2,5656,"18-29"
"178","connecticut","medicare",3,7306,"30-39"
"179","connecticut","medicare",4,9382,"40-49"
"180","connecticut","medicare",5,51044,"50-64"
"181","connecticut","medicare",6,310586,"65-74"
"182","connecticut","medicare",7,257860,"75+"
"183","connecticut","private",1,462140,"0-17"
"184","connecticut","private",2,397921,"18-29"
"185","connecticut","private",3,300462,"30-39"
"186","connecticut","private",4,343767,"40-49"
"187","connecticut","private",5,599257,"50-64"
"188","connecticut","private",6,20898,"65-74"
"189","connecticut","private",7,2576,"75+"
"190","connecticut","uninsured",1,20231,"0-17"
"191","connecticut","uninsured",2,46061,"18-29"
"192","connecticut","uninsured",3,42366,"30-39"
"193","connecticut","uninsured",4,38219,"40-49"
"194","connecticut","uninsured",5,38146,"50-64"
"195","connecticut","uninsured",6,2857,"65-74"
"196","connecticut","uninsured",7,1050,"75+"
"197","delaware","medicaid",1,75615,"0-17"
"198","delaware","medicaid",2,28009,"18-29"
"199","delaware","medicaid",3,21195,"30-39"
"200","delaware","medicaid",4,12853,"40-49"
"201","delaware","medicaid",5,22832,"50-64"
"202","delaware","medicaid",6,,"65-74"
"203","delaware","medicaid",7,,"75+"
"204","delaware","medicare",1,1136,"0-17"
"205","delaware","medicare",2,982,"18-29"
"206","delaware","medicare",3,3085,"30-39"
"207","delaware","medicare",4,3334,"40-49"
"208","delaware","medicare",5,16488,"50-64"
"209","delaware","medicare",6,99878,"65-74"
"210","delaware","medicare",7,68447,"75+"
"211","delaware","private",1,119766,"0-17"
"212","delaware","private",2,106205,"18-29"
"213","delaware","private",3,80016,"30-39"
"214","delaware","private",4,88705,"40-49"
"215","delaware","private",5,148057,"50-64"
"216","delaware","private",6,4008,"65-74"
"217","delaware","private",7,353,"75+"
"218","delaware","uninsured",1,7410,"0-17"
"219","delaware","uninsured",2,15811,"18-29"
"220","delaware","uninsured",3,13022,"30-39"
"221","delaware","uninsured",4,9006,"40-49"
"222","delaware","uninsured",5,10926,"50-64"
"223","delaware","uninsured",6,931,"65-74"
"224","delaware","uninsured",7,650,"75+"
"225","district of columbia","medicaid",1,60043,"0-17"
"226","district of columbia","medicaid",2,31863,"18-29"
"227","district of columbia","medicaid",3,21720,"30-39"
"228","district of columbia","medicaid",4,15793,"40-49"
"229","district of columbia","medicaid",5,26633,"50-64"
"230","district of columbia","medicaid",6,,"65-74"
"231","district of columbia","medicaid",7,,"75+"
"232","district of columbia","medicare",1,1956,"0-17"
"233","district of columbia","medicare",2,1606,"18-29"
"234","district of columbia","medicare",3,2027,"30-39"
"235","district of columbia","medicare",4,2475,"40-49"
"236","district of columbia","medicare",5,8865,"50-64"
"237","district of columbia","medicare",6,42383,"65-74"
"238","district of columbia","medicare",7,33669,"75+"
"239","district of columbia","private",1,59390,"0-17"
"240","district of columbia","private",2,116642,"18-29"
"241","district of columbia","private",3,106750,"30-39"
"242","district of columbia","private",4,59835,"40-49"
"243","district of columbia","private",5,67898,"50-64"
"244","district of columbia","private",6,4824,"65-74"
"245","district of columbia","private",7,1270,"75+"
"246","district of columbia","uninsured",1,2693,"0-17"
"247","district of columbia","uninsured",2,8132,"18-29"
"248","district of columbia","uninsured",3,6227,"30-39"
"249","district of columbia","uninsured",4,4706,"40-49"
"250","district of columbia","uninsured",5,3522,"50-64"
"251","district of columbia","uninsured",6,355,"65-74"
"252","district of columbia","uninsured",7,95,"75+"
"253","florida","medicaid",1,1807015,"0-17"
"254","florida","medicaid",2,394924,"18-29"
"255","florida","medicaid",3,287845,"30-39"
"256","florida","medicaid",4,220121,"40-49"
"257","florida","medicaid",5,304540,"50-64"
"258","florida","medicaid",6,,"65-74"
"259","florida","medicaid",7,,"75+"
"260","florida","medicare",1,28479,"0-17"
"261","florida","medicare",2,29055,"18-29"
"262","florida","medicare",3,46305,"30-39"
"263","florida","medicare",4,74272,"40-49"
"264","florida","medicare",5,359528,"50-64"
"265","florida","medicare",6,2202831,"65-74"
"266","florida","medicare",7,1836689,"75+"
"267","florida","private",1,2063819,"0-17"
"268","florida","private",2,2000272,"18-29"
"269","florida","private",3,1649108,"30-39"
"270","florida","private",4,1778823,"40-49"
"271","florida","private",5,2882689,"50-64"
"272","florida","private",6,99594,"65-74"
"273","florida","private",7,27362,"75+"
"274","florida","uninsured",1,286995,"0-17"
"275","florida","uninsured",2,723290,"18-29"
"276","florida","uninsured",3,602598,"30-39"
"277","florida","uninsured",4,505115,"40-49"
"278","florida","uninsured",5,619160,"50-64"
"279","florida","uninsured",6,39074,"65-74"
"280","florida","uninsured",7,14588,"75+"
"281","georgia","medicaid",1,994543,"0-17"
"282","georgia","medicaid",2,175495,"18-29"
"283","georgia","medicaid",3,110987,"30-39"
"284","georgia","medicaid",4,75652,"40-49"
"285","georgia","medicaid",5,123379,"50-64"
"286","georgia","medicaid",6,,"65-74"
"287","georgia","medicaid",7,,"75+"
"288","georgia","medicare",1,21713,"0-17"
"289","georgia","medicare",2,16355,"18-29"
"290","georgia","medicare",3,24889,"30-39"
"291","georgia","medicare",4,42450,"40-49"
"292","georgia","medicare",5,175804,"50-64"
"293","georgia","medicare",6,825803,"65-74"
"294","georgia","medicare",7,522531,"75+"
"295","georgia","private",1,1316763,"0-17"
"296","georgia","private",2,1151269,"18-29"
"297","georgia","private",3,922678,"30-39"
"298","georgia","private",4,1010797,"40-49"
"299","georgia","private",5,1377154,"50-64"
"300","georgia","private",6,37765,"65-74"
"301","georgia","private",7,6821,"75+"
"302","georgia","uninsured",1,174788,"0-17"
"303","georgia","uninsured",2,408022,"18-29"
"304","georgia","uninsured",3,335407,"30-39"
"305","georgia","uninsured",4,254660,"40-49"
"306","georgia","uninsured",5,263043,"50-64"
"307","georgia","uninsured",6,9755,"65-74"
"308","georgia","uninsured",7,2749,"75+"
"309","hawaii","medicaid",1,98057,"0-17"
"310","hawaii","medicaid",2,33671,"18-29"
"311","hawaii","medicaid",3,26202,"30-39"
"312","hawaii","medicaid",4,19839,"40-49"
"313","hawaii","medicaid",5,29084,"50-64"
"314","hawaii","medicaid",6,,"65-74"
"315","hawaii","medicaid",7,,"75+"
"316","hawaii","medicare",1,654,"0-17"
"317","hawaii","medicare",2,1365,"18-29"
"318","hawaii","medicare",3,1612,"30-39"
"319","hawaii","medicare",4,3273,"40-49"
"320","hawaii","medicare",5,12848,"50-64"
"321","hawaii","medicare",6,132341,"65-74"
"322","hawaii","medicare",7,106605,"75+"
"323","hawaii","private",1,198625,"0-17"
"324","hawaii","private",2,177937,"18-29"
"325","hawaii","private",3,154048,"30-39"
"326","hawaii","private",4,143118,"40-49"
"327","hawaii","private",5,215549,"50-64"
"328","hawaii","private",6,10787,"65-74"
"329","hawaii","private",7,1860,"75+"
"330","hawaii","uninsured",1,7269,"0-17"
"331","hawaii","uninsured",2,14665,"18-29"
"332","hawaii","uninsured",3,11153,"30-39"
"333","hawaii","uninsured",4,8230,"40-49"
"334","hawaii","uninsured",5,12182,"50-64"
"335","hawaii","uninsured",6,911,"65-74"
"336","hawaii","uninsured",7,416,"75+"
"337","idaho","medicaid",1,163454,"0-17"
"338","idaho","medicaid",2,30620,"18-29"
"339","idaho","medicaid",3,17585,"30-39"
"340","idaho","medicaid",4,11870,"40-49"
"341","idaho","medicaid",5,14207,"50-64"
"342","idaho","medicaid",6,,"65-74"
"343","idaho","medicaid",7,,"75+"
"344","idaho","medicare",1,2103,"0-17"
"345","idaho","medicare",2,3965,"18-29"
"346","idaho","medicare",3,5760,"30-39"
"347","idaho","medicare",4,7080,"40-49"
"348","idaho","medicare",5,26316,"50-64"
"349","idaho","medicare",6,156255,"65-74"
"350","idaho","medicare",7,103810,"75+"
"351","idaho","private",1,250866,"0-17"
"352","idaho","private",2,190951,"18-29"
"353","idaho","private",3,155824,"30-39"
"354","idaho","private",4,150809,"40-49"
"355","idaho","private",5,226870,"50-64"
"356","idaho","private",6,5132,"65-74"
"357","idaho","private",7,604,"75+"
"358","idaho","uninsured",1,24635,"0-17"
"359","idaho","uninsured",2,48469,"18-29"
"360","idaho","uninsured",3,42256,"30-39"
"361","idaho","uninsured",4,31713,"40-49"
"362","idaho","uninsured",5,40304,"50-64"
"363","idaho","uninsured",6,562,"65-74"
"364","idaho","uninsured",7,507,"75+"
"365","illinois","medicaid",1,1095745,"0-17"
"366","illinois","medicaid",2,381709,"18-29"
"367","illinois","medicaid",3,272492,"30-39"
"368","illinois","medicaid",4,202119,"40-49"
"369","illinois","medicaid",5,274892,"50-64"
"370","illinois","medicaid",6,,"65-74"
"371","illinois","medicaid",7,,"75+"
"372","illinois","medicare",1,11262,"0-17"
"373","illinois","medicare",2,16710,"18-29"
"374","illinois","medicare",3,21302,"30-39"
"375","illinois","medicare",4,40864,"40-49"
"376","illinois","medicare",5,177592,"50-64"
"377","illinois","medicare",6,1037582,"65-74"
"378","illinois","medicare",7,809392,"75+"
"379","illinois","private",1,1699140,"0-17"
"380","illinois","private",2,1452746,"18-29"
"381","illinois","private",3,1217102,"30-39"
"382","illinois","private",4,1218874,"40-49"
"383","illinois","private",5,1873913,"50-64"
"384","illinois","private",6,59833,"65-74"
"385","illinois","private",7,10761,"75+"
"386","illinois","uninsured",1,81149,"0-17"
"387","illinois","uninsured",2,238500,"18-29"
"388","illinois","uninsured",3,206444,"30-39"
"389","illinois","uninsured",4,166918,"40-49"
"390","illinois","uninsured",5,172716,"50-64"
"391","illinois","uninsured",6,13841,"65-74"
"392","illinois","uninsured",7,4109,"75+"
"393","indiana","medicaid",1,554204,"0-17"
"394","indiana","medicaid",2,164016,"18-29"
"395","indiana","medicaid",3,114287,"30-39"
"396","indiana","medicaid",4,79442,"40-49"
"397","indiana","medicaid",5,111955,"50-64"
"398","indiana","medicaid",6,,"65-74"
"399","indiana","medicaid",7,,"75+"
"400","indiana","medicare",1,7442,"0-17"
"401","indiana","medicare",2,11350,"18-29"
"402","indiana","medicare",3,16307,"30-39"
"403","indiana","medicare",4,30634,"40-49"
"404","indiana","medicare",5,121897,"50-64"
"405","indiana","medicare",6,570394,"65-74"
"406","indiana","medicare",7,420321,"75+"
"407","indiana","private",1,911140,"0-17"
"408","indiana","private",2,775795,"18-29"
"409","indiana","private",3,589706,"30-39"
"410","indiana","private",4,610559,"40-49"
"411","indiana","private",5,961051,"50-64"
"412","indiana","private",6,21055,"65-74"
"413","indiana","private",7,2836,"75+"
"414","indiana","uninsured",1,97496,"0-17"
"415","indiana","uninsured",2,154349,"18-29"
"416","indiana","uninsured",3,118049,"30-39"
"417","indiana","uninsured",4,92349,"40-49"
"418","indiana","uninsured",5,99543,"50-64"
"419","indiana","uninsured",6,5119,"65-74"
"420","indiana","uninsured",7,1913,"75+"
"421","iowa","medicaid",1,261197,"0-17"
"422","iowa","medicaid",2,88673,"18-29"
"423","iowa","medicaid",3,57762,"30-39"
"424","iowa","medicaid",4,40373,"40-49"
"425","iowa","medicaid",5,57302,"50-64"
"426","iowa","medicaid",6,,"65-74"
"427","iowa","medicaid",7,,"75+"
"428","iowa","medicare",1,2738,"0-17"
"429","iowa","medicare",2,4761,"18-29"
"430","iowa","medicare",3,7545,"30-39"
"431","iowa","medicare",4,9075,"40-49"
"432","iowa","medicare",5,43537,"50-64"
"433","iowa","medicare",6,279598,"65-74"
"434","iowa","medicare",7,234352,"75+"
"435","iowa","private",1,445259,"0-17"
"436","iowa","private",2,383774,"18-29"
"437","iowa","private",3,296541,"30-39"
"438","iowa","private",4,290726,"40-49"
"439","iowa","private",5,482048,"50-64"
"440","iowa","private",6,10060,"65-74"
"441","iowa","private",7,730,"75+"
"442","iowa","uninsured",1,19161,"0-17"
"443","iowa","uninsured",2,40194,"18-29"
"444","iowa","uninsured",3,31842,"30-39"
"445","iowa","uninsured",4,22937,"40-49"
"446","iowa","uninsured",5,26976,"50-64"
"447","iowa","uninsured",6,1212,"65-74"
"448","iowa","uninsured",7,251,"75+"
"449","kansas","medicaid",1,217910,"0-17"
"450","kansas","medicaid",2,43145,"18-29"
"451","kansas","medicaid",3,28046,"30-39"
"452","kansas","medicaid",4,16035,"40-49"
"453","kansas","medicaid",5,25369,"50-64"
"454","kansas","medicaid",6,,"65-74"
"455","kansas","medicaid",7,,"75+"
"456","kansas","medicare",1,4174,"0-17"
"457","kansas","medicare",2,4359,"18-29"
"458","kansas","medicare",3,5976,"30-39"
"459","kansas","medicare",4,10340,"40-49"
"460","kansas","medicare",5,43739,"50-64"
"461","kansas","medicare",6,243389,"65-74"
"462","kansas","medicare",7,191898,"75+"
"463","kansas","private",1,450739,"0-17"
"464","kansas","private",2,368892,"18-29"
"465","kansas","private",3,283717,"30-39"
"466","kansas","private",4,267103,"40-49"
"467","kansas","private",5,431112,"50-64"
"468","kansas","private",6,10000,"65-74"
"469","kansas","private",7,745,"75+"
"470","kansas","uninsured",1,35262,"0-17"
"471","kansas","uninsured",2,72674,"18-29"
"472","kansas","uninsured",3,54596,"30-39"
"473","kansas","uninsured",4,43930,"40-49"
"474","kansas","uninsured",5,45475,"50-64"
"475","kansas","uninsured",6,1487,"65-74"
"476","kansas","uninsured",7,680,"75+"
"477","kentucky","medicaid",1,445691,"0-17"
"478","kentucky","medicaid",2,184908,"18-29"
"479","kentucky","medicaid",3,132972,"30-39"
"480","kentucky","medicaid",4,104841,"40-49"
"481","kentucky","medicaid",5,148327,"50-64"
"482","kentucky","medicaid",6,,"65-74"
"483","kentucky","medicaid",7,,"75+"
"484","kentucky","medicare",1,10202,"0-17"
"485","kentucky","medicare",2,12095,"18-29"
"486","kentucky","medicare",3,15767,"30-39"
"487","kentucky","medicare",4,28388,"40-49"
"488","kentucky","medicare",5,120817,"50-64"
"489","kentucky","medicare",6,408717,"65-74"
"490","kentucky","medicare",7,282527,"75+"
"491","kentucky","private",1,518604,"0-17"
"492","kentucky","private",2,453690,"18-29"
"493","kentucky","private",3,347899,"30-39"
"494","kentucky","private",4,380738,"40-49"
"495","kentucky","private",5,574922,"50-64"
"496","kentucky","private",6,12788,"65-74"
"497","kentucky","private",7,2439,"75+"
"498","kentucky","uninsured",1,35599,"0-17"
"499","kentucky","uninsured",2,72508,"18-29"
"500","kentucky","uninsured",3,57245,"30-39"
"501","kentucky","uninsured",4,42839,"40-49"
"502","kentucky","uninsured",5,44552,"50-64"
"503","kentucky","uninsured",6,1743,"65-74"
"504","kentucky","uninsured",7,623,"75+"
"505","louisiana","medicaid",1,576415,"0-17"
"506","louisiana","medicaid",2,193397,"18-29"
"507","louisiana","medicaid",3,124681,"30-39"
"508","louisiana","medicaid",4,81876,"40-49"
"509","louisiana","medicaid",5,122505,"50-64"
"510","louisiana","medicaid",6,,"65-74"
"511","louisiana","medicaid",7,,"75+"
"512","louisiana","medicare",1,8204,"0-17"
"513","louisiana","medicare",2,9166,"18-29"
"514","louisiana","medicare",3,14959,"30-39"
"515","louisiana","medicare",4,24814,"40-49"
"516","louisiana","medicare",5,104478,"50-64"
"517","louisiana","medicare",6,396049,"65-74"
"518","louisiana","medicare",7,271272,"75+"
"519","louisiana","private",1,488409,"0-17"
"520","louisiana","private",2,451943,"18-29"
"521","louisiana","private",3,383315,"30-39"
"522","louisiana","private",4,365580,"40-49"
"523","louisiana","private",5,572786,"50-64"
"524","louisiana","private",6,21130,"65-74"
"525","louisiana","private",7,3983,"75+"
"526","louisiana","uninsured",1,34293,"0-17"
"527","louisiana","uninsured",2,123765,"18-29"
"528","louisiana","uninsured",3,113059,"30-39"
"529","louisiana","uninsured",4,78223,"40-49"
"530","louisiana","uninsured",5,91763,"50-64"
"531","louisiana","uninsured",6,2565,"65-74"
"532","louisiana","uninsured",7,1529,"75+"
"533","maine","medicaid",1,83048,"0-17"
"534","maine","medicaid",2,28956,"18-29"
"535","maine","medicaid",3,23068,"30-39"
"536","maine","medicaid",4,16385,"40-49"
"537","maine","medicaid",5,24527,"50-64"
"538","maine","medicaid",6,,"65-74"
"539","maine","medicaid",7,,"75+"
"540","maine","medicare",1,2427,"0-17"
"541","maine","medicare",2,3066,"18-29"
"542","maine","medicare",3,4773,"30-39"
"543","maine","medicare",4,7939,"40-49"
"544","maine","medicare",5,30993,"50-64"
"545","maine","medicare",6,151245,"65-74"
"546","maine","medicare",7,107122,"75+"
"547","maine","private",1,155398,"0-17"
"548","maine","private",2,128538,"18-29"
"549","maine","private",3,106565,"30-39"
"550","maine","private",4,119393,"40-49"
"551","maine","private",5,223233,"50-64"
"552","maine","private",6,5886,"65-74"
"553","maine","private",7,1457,"75+"
"554","maine","uninsured",1,11802,"0-17"
"555","maine","uninsured",2,26927,"18-29"
"556","maine","uninsured",3,19469,"30-39"
"557","maine","uninsured",4,19106,"40-49"
"558","maine","uninsured",5,27404,"50-64"
"559","maine","uninsured",6,150,"65-74"
"560","maine","uninsured",7,51,"75+"
"561","maryland","medicaid",1,436840,"0-17"
"562","maryland","medicaid",2,167114,"18-29"
"563","maryland","medicaid",3,116293,"30-39"
"564","maryland","medicaid",4,82228,"40-49"
"565","maryland","medicaid",5,120898,"50-64"
"566","maryland","medicaid",6,,"65-74"
"567","maryland","medicaid",7,,"75+"
"568","maryland","medicare",1,12616,"0-17"
"569","maryland","medicare",2,11963,"18-29"
"570","maryland","medicare",3,11499,"30-39"
"571","maryland","medicare",4,18754,"40-49"
"572","maryland","medicare",5,82227,"50-64"
"573","maryland","medicare",6,488332,"65-74"
"574","maryland","medicare",7,359420,"75+"
"575","maryland","private",1,847255,"0-17"
"576","maryland","private",2,682400,"18-29"
"577","maryland","private",3,593053,"30-39"
"578","maryland","private",4,612581,"40-49"
"579","maryland","private",5,958804,"50-64"
"580","maryland","private",6,39044,"65-74"
"581","maryland","private",7,7134,"75+"
"582","maryland","uninsured",1,45651,"0-17"
"583","maryland","uninsured",2,94905,"18-29"
"584","maryland","uninsured",3,96774,"30-39"
"585","maryland","uninsured",4,63390,"40-49"
"586","maryland","uninsured",5,68643,"50-64"
"587","maryland","uninsured",6,4967,"65-74"
"588","maryland","uninsured",7,2829,"75+"
"589","massachusetts","medicaid",1,484054,"0-17"
"590","massachusetts","medicaid",2,262455,"18-29"
"591","massachusetts","medicaid",3,197648,"30-39"
"592","massachusetts","medicaid",4,162928,"40-49"
"593","massachusetts","medicaid",5,224299,"50-64"
"594","massachusetts","medicaid",6,,"65-74"
"595","massachusetts","medicaid",7,,"75+"
"596","massachusetts","medicare",1,4412,"0-17"
"597","massachusetts","medicare",2,10512,"18-29"
"598","massachusetts","medicare",3,14246,"30-39"
"599","massachusetts","medicare",4,21370,"40-49"
"600","massachusetts","medicare",5,93561,"50-64"
"601","massachusetts","medicare",6,586116,"65-74"
"602","massachusetts","medicare",7,461345,"75+"
"603","massachusetts","private",1,867040,"0-17"
"604","massachusetts","private",2,868964,"18-29"
"605","massachusetts","private",3,643178,"30-39"
"606","massachusetts","private",4,648024,"40-49"
"607","massachusetts","private",5,1058341,"50-64"
"608","massachusetts","private",6,47858,"65-74"
"609","massachusetts","private",7,7035,"75+"
"610","massachusetts","uninsured",1,15499,"0-17"
"611","massachusetts","uninsured",2,55193,"18-29"
"612","massachusetts","uninsured",3,42421,"30-39"
"613","massachusetts","uninsured",4,30704,"40-49"
"614","massachusetts","uninsured",5,37995,"50-64"
"615","massachusetts","uninsured",6,3191,"65-74"
"616","massachusetts","uninsured",7,1120,"75+"
"617","michigan","medicaid",1,847806,"0-17"
"618","michigan","medicaid",2,360562,"18-29"
"619","michigan","medicaid",3,246781,"30-39"
"620","michigan","medicaid",4,186460,"40-49"
"621","michigan","medicaid",5,256595,"50-64"
"622","michigan","medicaid",6,,"65-74"
"623","michigan","medicaid",7,,"75+"
"624","michigan","medicare",1,9656,"0-17"
"625","michigan","medicare",2,18773,"18-29"
"626","michigan","medicare",3,25653,"30-39"
"627","michigan","medicare",4,47580,"40-49"
"628","michigan","medicare",5,205815,"50-64"
"629","michigan","medicare",6,937475,"65-74"
"630","michigan","medicare",7,683202,"75+"
"631","michigan","private",1,1252640,"0-17"
"632","michigan","private",2,1095357,"18-29"
"633","michigan","private",3,804697,"30-39"
"634","michigan","private",4,880592,"40-49"
"635","michigan","private",5,1499252,"50-64"
"636","michigan","private",6,29234,"65-74"
